12 [140277613098944] INFO perfrun.launcher <> - Launcher main begin
12 [140277613098944] INFO perfrun.launcher <> - MessageCatalogInit finished
12 [140277613098944] INFO perfrun.launcher <> - Launcher instance created
12 [140277613098944] INFO perfrun.launcher <> - argc = 6; cmdline = /home/redbed24/intel/oneapi/advisor/2023.2.0/bin64/advixe-runss --ui-output-format xml --ui-output-fd 89 --context-value-list 
53 [140277613098944] INFO perfrun.launcher <> - create msngr2::ICliToolContext
53 [140277613098944] INFO perfrun.launcher <> - create file finder object
55 [140277461280448] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
56 [140277461280448] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
56 [140277461280448] INFO perfrun.sdk <> - runCmd started PID 12698
198 [140277461280448] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/6.5.5-201.fsync.fc38.x86_64/kernel/drivers/gpu/drm/i915/i915.ko.xz
license:        GPL and additional rights
		E9:9E:07:76:C2:55:70:83:67:25:E6:BD:FA:83:CF:03:74:22:E6:F7:
		9E:65:24:77:AF:22:51:12:65:0B:D4:7D:CD:36:7F:04:F4:E6:3C:B2:
		8A:52:0F:DA:02:7A:1D:14:A1:BD:F3:99:9D:B8:B2:C9:1D:DF:D6:2B:
		72:5E:2D:34:E5:3E:E2:3A:C8:9F:EE:D7:00:7E:68:E2:63:7A:0A:AF:
		41:FE:78:48:6E:DA:14:F7:00:6E:00:91:08:DD:10:CB:E4:A6:75:89:
		14:49:29:03:51:8E:F3:68:75:38:5A:A9:08:EB:78:04:9B:F4:B1:C4:
		FC:AB:CB:24:20:01:CD:66:07:B2:71:4F:71:D4:A1:B0:E5:7B:E4:BE:
		AC:C9:83:06:0E:F0:EF:A6:02:A8:6F:AA:9B:F3:DF:25:07:5B:BF:18:
		93:6E:11:29:EC:1D:52:1A:A6:EB:8B:7C:DB:78:CB:88:47:8C:81:A2:
		75:68:17:B3:8F:0D:23:D5:6E:9F:F1:7D:1F:65:1E:42:1C:04:51:FB:
		03:E3:90:AD:B5:2D:29:48:BA:81:62:81:76:82:83:83:E4:26:BB:6A:
		D9:4B:37:F2:6F:1C:A3:72:0C:D1:E3:FB:98:E6:5F:17:85:93:0A:34:
		4E:B3:CF:FC:A6:9A:47:E8:D1:8E:7A:63
parm:           modeset:Use kernel modesetting [KMS] (0=disable, 1=on, -1=force vga console preference [default]) (int)
parm:           enable_dc:Enable power-saving display C-states. (-1=auto [default]; 0=disable; 1=up to DC5; 2=up to DC6; 3=up to DC5 with DC3CO; 4=up to DC6 with DC3CO) (int)
parm:           enable_fbc:Enable frame buffer compression for power savings (default: -1 (use per-chip default)) (int)
parm:           lvds_channel_mode:Specify LVDS channel mode (0=probe BIOS [default], 1=single-channel, 2=dual-channel) (int)
parm:           panel_use_ssc:Use Spread Spectrum Clock with panels [LVDS/eDP] (default: auto from VBT) (int)
parm:           vbt_sdvo_panel_type:Override/Ignore selection of SDVO panel mode in the VBT (-2=ignore, -1=auto [default], index in VBT BIOS table) (int)
parm:           reset:Attempt GPU resets (0=disabled, 1=full gpu reset, 2=engine reset [default]) (uint)
parm:           vbt_firmware:Load VBT from specified file under /lib/firmware (charp)
parm:           error_capture:Record the GPU state following a hang. This information in /sys/class/drm/card<N>/error is vital for triaging and debugging hangs. (bool)
parm:           enable_hangcheck:Periodically check GPU activity for detecting hangs. WARNING: Disabling this can cause system wide hangs. (default: true) (bool)
parm:           enable_psr:Enable PSR (0=disabled, 1=enable up to PSR1, 2=enable up to PSR2) Default: -1 (use per-chip default) (int)
parm:           psr_safest_params:Replace PSR VBT parameters by the safest and not optimal ones. This is helpful to detect if PSR issues are related to bad values set in  VBT. (0=use VBT parameters, 1=use safest parameters) (bool)
parm:           enable_psr2_sel_fetch:Enable PSR2 selective fetch (0=disabled, 1=enabled) Default: 0 (bool)
parm:           enable_sagv:Enable system agent voltage/frequency scaling (SAGV) (default: true) (bool)
parm:           force_probe:Force probe options for specified supported devices. See CONFIG_DRM_I915_FORCE_PROBE for details. (charp)
parm:           disable_power_well:Disable display power wells when possible (-1=auto [default], 0=power wells always on, 1=power wells disabled when possible) (int)
parm:           enable_ips:Enable IPS (default: true) (int)
parm:           enable_dpt:Enable display page table (DPT) (default: true) (bool)
parm:           fastboot:Try to skip unnecessary mode sets at boot time (0=disabled, 1=enabled) Default: -1 (use per-chip default) (int)
parm:           load_detect_test:Force-enable the VGA load detect code for testing (default:false). For developers only. (bool)
parm:           force_reset_modeset_test:Force a modeset during gpu reset for testing (default:false). For developers only. (bool)
parm:           invert_brightness:Invert backlight brightness (-1 force normal, 0 machine defaults, 1 force inversion), please report PCI device ID, subsystem vendor and subsystem device ID to dri-devel@lists.freedesktop.org, if your machine needs it. It will then be included in an upcoming module version. (int)
parm:           disable_display:Disable display (default: false) (bool)
parm:           memtest:Perform a read/write test of all device memory on module load (default: off) (bool)
parm:           mmio_debug:Enable the MMIO debug code for the first N failures (default: off). This may negatively affect performance. (int)
parm:           verbose_state_checks:Enable verbose logs (ie. WARN_ON()) in case of unexpected hw state conditions. (bool)
parm:           nuclear_pageflip:Force enable atomic functionality on platforms that don't have full support yet. (bool)
parm:           edp_vswing:Ignore/Override vswing pre-emph table selection from VBT (0=use value from vbt [default], 1=low power swing(200mV),2=default swing(400mV)) (int)
parm:           enable_guc:Enable GuC load for GuC submission and/or HuC load. Required functionality can be selected using bitmask values. (-1=auto [default], 0=disable, 1=GuC submission, 2=HuC load) (int)
parm:           guc_log_level:GuC firmware logging level. Requires GuC to be loaded. (-1=auto [default], 0=disable, 1..4=enable with verbosity min..max) (int)
parm:           guc_firmware_path:GuC firmware path to use instead of the default one (charp)
parm:           huc_firmware_path:HuC firmware path to use instead of the default one (charp)
parm:           dmc_firmware_path:DMC firmware path to use instead of the default one (charp)
parm:           gsc_firmware_path:GSC firmware path to use instead of the default one (charp)
parm:           enable_dp_mst:Enable multi-stream transport (MST) for new DisplayPort sinks. (default: true) (bool)
parm:           enable_dpcd_backlight:Enable support for DPCD backlight control(-1=use per-VBT LFP backlight type setting [default], 0=disabled, 1=enable, 2=force VESA interface, 3=force Intel interface) (int)
parm:           enable_gvt:Enable support for Intel GVT-g graphics virtualization host support(default:false) (bool)
parm:           request_timeout_ms:Default request/fence/batch buffer expiration timeout. (uint)
parm:           lmem_size:Set the lmem size(in MiB) for each region. (default: 0, all memory) (uint)
parm:           lmem_bar_size:Set the lmem bar size(in MiB). (uint)
parm:           disable_async_page_flip:Disable async page flipping(0=disabled [default], 1=enabled) (bool)
parm:           mitigations:Selectively enable security mitigations for all Intel® GPUs in the system.

  auto -- enables all mitigations required for the platform [default]
  off  -- disables all mitigations

Individual mitigations can be enabled by passing a comma-separated string,
e.g. mitigations=residuals to enable only clearing residuals or
mitigations=auto,noresiduals to disable only the clear residual mitigation.
Either '!' or 'no' may be used to switch from enabling the mitigation to
disabling it.

Active mitigations for Ivybridge, Baytrail, Haswell:
  residuals -- clear all thread-local registers between contexts

198 [140277461280448] INFO perfrun.gpu <> - Found driver location is: /lib/modules/6.5.5-201.fsync.fc38.x86_64/kernel/drivers/gpu/drm/i915/i915.ko.xz
199 [140277461280448] INFO perfrun.gpu <> - Can't find the patched symbol: OA cfg too long to fit into workarond BB
199 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = targetOS; value = Linux
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OS; value = Linux
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBuildNumber; value = 5
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBitness; value = 64
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = RootPrivileges; value = false
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPtraceScopeLimited; value = false
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isCATSupportedByCPU; value = false
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3MonitoringSupportedByCPU; value = false
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTSXAvailable; value = false
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPTAvailable; value = true
200 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isHTEnabled; value = true
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = fpgaOnBoard; value = None
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = omniPathOnBoard; value = None
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = genArchOnBoard; value = 6
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = pciClassParts; value = 
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = tidValuesForIO; value = 
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoParts; value = 
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoUnits; value = 
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedTidValuesForIO; value = 
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSGXAvailable; value = true
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = LinuxRelease; value = 6.5.5-201.fsync.fc38.x86_64
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPPresent; value = false
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXP2LMMode; value = false
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPAppDirectMode; value = false
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = IsNUMANodeWithoutCPUsPresent; value = false
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = Hypervisor; value = None
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PerfmonVersion; value = 4
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isMaxDRAMBandwidthMeasurementSupported; value = false
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = preferedGpuAdapter; value = 0:0:2.0
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameList; value = 0:0:2.0|HD Graphics 530;
201 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterTileNameList; value = 0:0:2.0|HD Graphics 530|0,;
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuOpenCLDeviceOrder; value = bdf
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameAliasList; value = 0:0:2.0|HD Graphics 530|GPU 0;
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isEHFIAvailable; value = false
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = areGpuHardwareMetricsAvailableList; value = 0:0:2.0|InsufficientPermissions;
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuPlatformIndexList; value = 0:0:2.0|0;
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = i915Status; value = KernelNotPatched
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTPSSAvailable; value = true
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPytraceAvailable; value = true
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGENDebugInfoAvailableList; value = 0:0:2.0|true;
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGTPinCollectionAvailableList; value = 0:0:2.0|true;
202 [140277613098944] INFO perfrun.launcher <> - Put into the variant bag the context value: name = forceShowInlines; value = false
202 [140277613098944] INFO perfrun.launcher <> - Application exit code: 0
202 [140277613098944] INFO perfrun.launcher <> - Exit code: 0
