13 [140675702622144] INFO perfrun.launcher <> - Launcher main begin
14 [140675702622144] INFO perfrun.launcher <> - MessageCatalogInit finished
14 [140675702622144] INFO perfrun.launcher <> - Launcher instance created
14 [140675702622144] INFO perfrun.launcher <> - argc = 6; cmdline = /home/redbed24/intel/oneapi/advisor/2023.2.0/bin64/advixe-runss --ui-output-format xml --ui-output-fd 101 --context-value-list 
67 [140675702622144] INFO perfrun.launcher <> - create msngr2::ICliToolContext
67 [140675702622144] INFO perfrun.launcher <> - create file finder object
69 [140675551061696] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
69 [140675551061696] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
70 [140675551061696] INFO perfrun.sdk <> - runCmd started PID 28619
219 [140675551061696] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/6.5.6-200.fsync.fc38.x86_64/kernel/drivers/gpu/drm/i915/i915.ko.xz
license:        GPL and additional rights
		37:6C:00:57:C8:5E:81:9A:66:93:2E:72:AD:E8:0A:D9:3C:FA:F6:1B:
		EF:CC:3D:6B:EC:57:E7:02:AC:02:B1:20:4D:49:A3:D4:98:41:96:24:
		92:43:55:73:0B:AB:A9:1E:8B:1F:F9:48:98:E2:82:F4:7F:18:9E:9F:
		3A:55:22:5F:81:41:42:EF:15:0C:75:E9:FB:02:F9:51:51:73:7F:51:
		98:FF:6F:C3:5A:CC:E2:0A:2F:2E:CD:AE:A8:77:C2:CD:09:AE:82:93:
		F6:05:9B:13:DC:9C:70:DA:7C:AB:0A:85:AB:41:56:F5:55:5E:4A:6E:
		E2:6C:D7:47:10:5B:3B:33:24:5A:BC:D3:49:00:C5:BF:3B:A7:B0:B3:
		E5:DD:39:69:25:C0:CE:B5:EE:50:1C:B9:BD:D3:01:75:DE:43:A4:20:
		66:37:7D:77:E7:E6:C1:8D:7D:90:59:F0:F5:2A:DF:01:69:AE:36:40:
		66:B8:89:84:0D:97:41:AF:22:A9:BF:2D:42:7B:3E:39:29:35:9B:33:
		74:63:91:A3:30:4E:92:56:D2:A0:6E:0E:92:27:A3:9E:4D:8E:D8:F1:
		C0:93:71:B1:EE:B7:CD:AA:28:45:09:C9:B1:46:8D:16:23:CA:8F:FB:
		99:86:C6:9D:B6:D5:74:43:95:64:8C:54
parm:           modeset:Use kernel modesetting [KMS] (0=disable, 1=on, -1=force vga console preference [default]) (int)
parm:           enable_dc:Enable power-saving display C-states. (-1=auto [default]; 0=disable; 1=up to DC5; 2=up to DC6; 3=up to DC5 with DC3CO; 4=up to DC6 with DC3CO) (int)
parm:           enable_fbc:Enable frame buffer compression for power savings (default: -1 (use per-chip default)) (int)
parm:           lvds_channel_mode:Specify LVDS channel mode (0=probe BIOS [default], 1=single-channel, 2=dual-channel) (int)
parm:           panel_use_ssc:Use Spread Spectrum Clock with panels [LVDS/eDP] (default: auto from VBT) (int)
parm:           vbt_sdvo_panel_type:Override/Ignore selection of SDVO panel mode in the VBT (-2=ignore, -1=auto [default], index in VBT BIOS table) (int)
parm:           reset:Attempt GPU resets (0=disabled, 1=full gpu reset, 2=engine reset [default]) (uint)
parm:           vbt_firmware:Load VBT from specified file under /lib/firmware (charp)
parm:           error_capture:Record the GPU state following a hang. This information in /sys/class/drm/card<N>/error is vital for triaging and debugging hangs. (bool)
parm:           enable_hangcheck:Periodically check GPU activity for detecting hangs. WARNING: Disabling this can cause system wide hangs. (default: true) (bool)
parm:           enable_psr:Enable PSR (0=disabled, 1=enable up to PSR1, 2=enable up to PSR2) Default: -1 (use per-chip default) (int)
parm:           psr_safest_params:Replace PSR VBT parameters by the safest and not optimal ones. This is helpful to detect if PSR issues are related to bad values set in  VBT. (0=use VBT parameters, 1=use safest parameters) (bool)
parm:           enable_psr2_sel_fetch:Enable PSR2 selective fetch (0=disabled, 1=enabled) Default: 0 (bool)
parm:           enable_sagv:Enable system agent voltage/frequency scaling (SAGV) (default: true) (bool)
parm:           force_probe:Force probe options for specified supported devices. See CONFIG_DRM_I915_FORCE_PROBE for details. (charp)
parm:           disable_power_well:Disable display power wells when possible (-1=auto [default], 0=power wells always on, 1=power wells disabled when possible) (int)
parm:           enable_ips:Enable IPS (default: true) (int)
parm:           enable_dpt:Enable display page table (DPT) (default: true) (bool)
parm:           fastboot:Try to skip unnecessary mode sets at boot time (0=disabled, 1=enabled) Default: -1 (use per-chip default) (int)
parm:           load_detect_test:Force-enable the VGA load detect code for testing (default:false). For developers only. (bool)
parm:           force_reset_modeset_test:Force a modeset during gpu reset for testing (default:false). For developers only. (bool)
parm:           invert_brightness:Invert backlight brightness (-1 force normal, 0 machine defaults, 1 force inversion), please report PCI device ID, subsystem vendor and subsystem device ID to dri-devel@lists.freedesktop.org, if your machine needs it. It will then be included in an upcoming module version. (int)
parm:           disable_display:Disable display (default: false) (bool)
parm:           memtest:Perform a read/write test of all device memory on module load (default: off) (bool)
parm:           mmio_debug:Enable the MMIO debug code for the first N failures (default: off). This may negatively affect performance. (int)
parm:           verbose_state_checks:Enable verbose logs (ie. WARN_ON()) in case of unexpected hw state conditions. (bool)
parm:           nuclear_pageflip:Force enable atomic functionality on platforms that don't have full support yet. (bool)
parm:           edp_vswing:Ignore/Override vswing pre-emph table selection from VBT (0=use value from vbt [default], 1=low power swing(200mV),2=default swing(400mV)) (int)
parm:           enable_guc:Enable GuC load for GuC submission and/or HuC load. Required functionality can be selected using bitmask values. (-1=auto [default], 0=disable, 1=GuC submission, 2=HuC load) (int)
parm:           guc_log_level:GuC firmware logging level. Requires GuC to be loaded. (-1=auto [default], 0=disable, 1..4=enable with verbosity min..max) (int)
parm:           guc_firmware_path:GuC firmware path to use instead of the default one (charp)
parm:           huc_firmware_path:HuC firmware path to use instead of the default one (charp)
parm:           dmc_firmware_path:DMC firmware path to use instead of the default one (charp)
parm:           gsc_firmware_path:GSC firmware path to use instead of the default one (charp)
parm:           enable_dp_mst:Enable multi-stream transport (MST) for new DisplayPort sinks. (default: true) (bool)
parm:           enable_dpcd_backlight:Enable support for DPCD backlight control(-1=use per-VBT LFP backlight type setting [default], 0=disabled, 1=enable, 2=force VESA interface, 3=force Intel interface) (int)
parm:           enable_gvt:Enable support for Intel GVT-g graphics virtualization host support(default:false) (bool)
parm:           request_timeout_ms:Default request/fence/batch buffer expiration timeout. (uint)
parm:           lmem_size:Set the lmem size(in MiB) for each region. (default: 0, all memory) (uint)
parm:           lmem_bar_size:Set the lmem bar size(in MiB). (uint)
parm:           disable_async_page_flip:Disable async page flipping(0=disabled [default], 1=enabled) (bool)
parm:           mitigations:Selectively enable security mitigations for all Intel® GPUs in the system.

  auto -- enables all mitigations required for the platform [default]
  off  -- disables all mitigations

Individual mitigations can be enabled by passing a comma-separated string,
e.g. mitigations=residuals to enable only clearing residuals or
mitigations=auto,noresiduals to disable only the clear residual mitigation.
Either '!' or 'no' may be used to switch from enabling the mitigation to
disabling it.

Active mitigations for Ivybridge, Baytrail, Haswell:
  residuals -- clear all thread-local registers between contexts

219 [140675551061696] INFO perfrun.gpu <> - Found driver location is: /lib/modules/6.5.6-200.fsync.fc38.x86_64/kernel/drivers/gpu/drm/i915/i915.ko.xz
220 [140675551061696] INFO perfrun.gpu <> - Can't find the patched symbol: OA cfg too long to fit into workarond BB
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = targetOS; value = Linux
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OS; value = Linux
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBuildNumber; value = 6
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBitness; value = 64
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = RootPrivileges; value = false
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPtraceScopeLimited; value = false
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isCATSupportedByCPU; value = false
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3MonitoringSupportedByCPU; value = false
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTSXAvailable; value = false
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPTAvailable; value = true
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isHTEnabled; value = true
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = fpgaOnBoard; value = None
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = omniPathOnBoard; value = None
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = genArchOnBoard; value = 6
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = pciClassParts; value = 
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = tidValuesForIO; value = 
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoParts; value = 
221 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoUnits; value = 
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedTidValuesForIO; value = 
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSGXAvailable; value = true
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = LinuxRelease; value = 6.5.6-200.fsync.fc38.x86_64
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPPresent; value = false
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXP2LMMode; value = false
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPAppDirectMode; value = false
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = IsNUMANodeWithoutCPUsPresent; value = false
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = Hypervisor; value = None
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PerfmonVersion; value = 4
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isMaxDRAMBandwidthMeasurementSupported; value = false
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = preferedGpuAdapter; value = 0:0:2.0
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameList; value = 0:0:2.0|HD Graphics 530;
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterTileNameList; value = 0:0:2.0|HD Graphics 530|0,;
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuOpenCLDeviceOrder; value = bdf
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameAliasList; value = 0:0:2.0|HD Graphics 530|GPU 0;
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isEHFIAvailable; value = false
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = areGpuHardwareMetricsAvailableList; value = 0:0:2.0|InsufficientPermissions;
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuPlatformIndexList; value = 0:0:2.0|0;
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = i915Status; value = KernelNotPatched
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTPSSAvailable; value = true
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPytraceAvailable; value = true
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGENDebugInfoAvailableList; value = 0:0:2.0|true;
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGTPinCollectionAvailableList; value = 0:0:2.0|true;
222 [140675702622144] INFO perfrun.launcher <> - Put into the variant bag the context value: name = forceShowInlines; value = false
223 [140675702622144] INFO perfrun.launcher <> - Application exit code: 0
223 [140675702622144] INFO perfrun.launcher <> - Exit code: 0
