12 [139950222202816] INFO perfrun.launcher <> - Launcher main begin
13 [139950222202816] INFO perfrun.launcher <> - MessageCatalogInit finished
13 [139950222202816] INFO perfrun.launcher <> - Launcher instance created
13 [139950222202816] INFO perfrun.launcher <> - argc = 6; cmdline = /home/redbed24/intel/oneapi/advisor/2023.2.0/bin64/advixe-runss --ui-output-format xml --ui-output-fd 84 --context-value-list 
59 [139950222202816] INFO perfrun.launcher <> - create msngr2::ICliToolContext
59 [139950222202816] INFO perfrun.launcher <> - create file finder object
62 [139950070687424] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
62 [139950070687424] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
63 [139950070687424] INFO perfrun.sdk <> - runCmd started PID 18533
282 [139950070687424] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/6.5.5-200.fsync.fc38.x86_64/kernel/drivers/gpu/drm/i915/i915.ko.xz
license:        GPL and additional rights
		37:CA:50:41:C9:CA:75:4A:8D:DB:3E:5F:CA:F2:72:D7:6D:6F:64:2F:
		73:DF:F8:76:0A:BC:82:5E:7A:4E:89:A8:31:B2:46:33:31:B9:06:9A:
		32:A9:4D:86:4E:F8:91:4C:27:FD:B2:45:33:BB:2F:E1:F0:57:E4:FE:
		74:EC:42:9E:5A:75:8C:FD:19:F0:D7:3B:FC:60:1E:58:4B:F6:A4:53:
		B4:C9:3D:B9:32:5F:35:8E:AA:36:93:26:69:25:15:88:E5:94:EA:E8:
		10:F1:BA:C4:1E:19:A3:B0:75:E0:EF:55:67:50:73:68:C6:28:15:F1:
		37:6D:2E:80:27:85:F7:C9:56:A8:80:58:9A:E6:53:22:94:35:6C:D2:
		26:E6:27:10:9C:B2:4F:A0:3D:15:67:48:EF:40:13:8C:4C:01:D7:47:
		38:3B:AF:37:E8:87:E9:A3:CF:98:E7:94:EB:4E:F7:BD:29:15:AE:B1:
		6F:BE:A4:45:67:06:C4:1F:6F:4B:96:B4:4A:D2:1B:8B:A0:84:28:D4:
		AA:7A:8F:8E:2B:AC:8D:2F:E2:8C:9B:1D:E4:49:DF:EB:EA:DB:FA:5B:
		AD:3E:4E:C4:73:34:A9:71:7F:EF:9C:FC:E4:10:82:1F:28:31:89:B8:
		8C:1B:CD:4E:B6:68:82:D1:BC:C2:C3:1F
parm:           modeset:Use kernel modesetting [KMS] (0=disable, 1=on, -1=force vga console preference [default]) (int)
parm:           enable_dc:Enable power-saving display C-states. (-1=auto [default]; 0=disable; 1=up to DC5; 2=up to DC6; 3=up to DC5 with DC3CO; 4=up to DC6 with DC3CO) (int)
parm:           enable_fbc:Enable frame buffer compression for power savings (default: -1 (use per-chip default)) (int)
parm:           lvds_channel_mode:Specify LVDS channel mode (0=probe BIOS [default], 1=single-channel, 2=dual-channel) (int)
parm:           panel_use_ssc:Use Spread Spectrum Clock with panels [LVDS/eDP] (default: auto from VBT) (int)
parm:           vbt_sdvo_panel_type:Override/Ignore selection of SDVO panel mode in the VBT (-2=ignore, -1=auto [default], index in VBT BIOS table) (int)
parm:           reset:Attempt GPU resets (0=disabled, 1=full gpu reset, 2=engine reset [default]) (uint)
parm:           vbt_firmware:Load VBT from specified file under /lib/firmware (charp)
parm:           error_capture:Record the GPU state following a hang. This information in /sys/class/drm/card<N>/error is vital for triaging and debugging hangs. (bool)
parm:           enable_hangcheck:Periodically check GPU activity for detecting hangs. WARNING: Disabling this can cause system wide hangs. (default: true) (bool)
parm:           enable_psr:Enable PSR (0=disabled, 1=enable up to PSR1, 2=enable up to PSR2) Default: -1 (use per-chip default) (int)
parm:           psr_safest_params:Replace PSR VBT parameters by the safest and not optimal ones. This is helpful to detect if PSR issues are related to bad values set in  VBT. (0=use VBT parameters, 1=use safest parameters) (bool)
parm:           enable_psr2_sel_fetch:Enable PSR2 selective fetch (0=disabled, 1=enabled) Default: 0 (bool)
parm:           enable_sagv:Enable system agent voltage/frequency scaling (SAGV) (default: true) (bool)
parm:           force_probe:Force probe options for specified supported devices. See CONFIG_DRM_I915_FORCE_PROBE for details. (charp)
parm:           disable_power_well:Disable display power wells when possible (-1=auto [default], 0=power wells always on, 1=power wells disabled when possible) (int)
parm:           enable_ips:Enable IPS (default: true) (int)
parm:           enable_dpt:Enable display page table (DPT) (default: true) (bool)
parm:           fastboot:Try to skip unnecessary mode sets at boot time (0=disabled, 1=enabled) Default: -1 (use per-chip default) (int)
parm:           load_detect_test:Force-enable the VGA load detect code for testing (default:false). For developers only. (bool)
parm:           force_reset_modeset_test:Force a modeset during gpu reset for testing (default:false). For developers only. (bool)
parm:           invert_brightness:Invert backlight brightness (-1 force normal, 0 machine defaults, 1 force inversion), please report PCI device ID, subsystem vendor and subsystem device ID to dri-devel@lists.freedesktop.org, if your machine needs it. It will then be included in an upcoming module version. (int)
parm:           disable_display:Disable display (default: false) (bool)
parm:           memtest:Perform a read/write test of all device memory on module load (default: off) (bool)
parm:           mmio_debug:Enable the MMIO debug code for the first N failures (default: off). This may negatively affect performance. (int)
parm:           verbose_state_checks:Enable verbose logs (ie. WARN_ON()) in case of unexpected hw state conditions. (bool)
parm:           nuclear_pageflip:Force enable atomic functionality on platforms that don't have full support yet. (bool)
parm:           edp_vswing:Ignore/Override vswing pre-emph table selection from VBT (0=use value from vbt [default], 1=low power swing(200mV),2=default swing(400mV)) (int)
parm:           enable_guc:Enable GuC load for GuC submission and/or HuC load. Required functionality can be selected using bitmask values. (-1=auto [default], 0=disable, 1=GuC submission, 2=HuC load) (int)
parm:           guc_log_level:GuC firmware logging level. Requires GuC to be loaded. (-1=auto [default], 0=disable, 1..4=enable with verbosity min..max) (int)
parm:           guc_firmware_path:GuC firmware path to use instead of the default one (charp)
parm:           huc_firmware_path:HuC firmware path to use instead of the default one (charp)
parm:           dmc_firmware_path:DMC firmware path to use instead of the default one (charp)
parm:           gsc_firmware_path:GSC firmware path to use instead of the default one (charp)
parm:           enable_dp_mst:Enable multi-stream transport (MST) for new DisplayPort sinks. (default: true) (bool)
parm:           enable_dpcd_backlight:Enable support for DPCD backlight control(-1=use per-VBT LFP backlight type setting [default], 0=disabled, 1=enable, 2=force VESA interface, 3=force Intel interface) (int)
parm:           enable_gvt:Enable support for Intel GVT-g graphics virtualization host support(default:false) (bool)
parm:           request_timeout_ms:Default request/fence/batch buffer expiration timeout. (uint)
parm:           lmem_size:Set the lmem size(in MiB) for each region. (default: 0, all memory) (uint)
parm:           lmem_bar_size:Set the lmem bar size(in MiB). (uint)
parm:           disable_async_page_flip:Disable async page flipping(0=disabled [default], 1=enabled) (bool)
parm:           mitigations:Selectively enable security mitigations for all Intel® GPUs in the system.

  auto -- enables all mitigations required for the platform [default]
  off  -- disables all mitigations

Individual mitigations can be enabled by passing a comma-separated string,
e.g. mitigations=residuals to enable only clearing residuals or
mitigations=auto,noresiduals to disable only the clear residual mitigation.
Either '!' or 'no' may be used to switch from enabling the mitigation to
disabling it.

Active mitigations for Ivybridge, Baytrail, Haswell:
  residuals -- clear all thread-local registers between contexts

283 [139950070687424] INFO perfrun.gpu <> - Found driver location is: /lib/modules/6.5.5-200.fsync.fc38.x86_64/kernel/drivers/gpu/drm/i915/i915.ko.xz
285 [139950070687424] INFO perfrun.gpu <> - Can't find the patched symbol: OA cfg too long to fit into workarond BB
285 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = targetOS; value = Linux
285 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OS; value = Linux
285 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBuildNumber; value = 5
285 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBitness; value = 64
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = RootPrivileges; value = false
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPtraceScopeLimited; value = false
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isCATSupportedByCPU; value = false
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3MonitoringSupportedByCPU; value = false
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTSXAvailable; value = false
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPTAvailable; value = true
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isHTEnabled; value = true
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = fpgaOnBoard; value = None
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = omniPathOnBoard; value = None
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = genArchOnBoard; value = 6
286 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = pciClassParts; value = 
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = tidValuesForIO; value = 
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoParts; value = 
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoUnits; value = 
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedTidValuesForIO; value = 
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSGXAvailable; value = true
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = LinuxRelease; value = 6.5.5-200.fsync.fc38.x86_64
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPPresent; value = false
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXP2LMMode; value = false
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPAppDirectMode; value = false
287 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = IsNUMANodeWithoutCPUsPresent; value = false
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = Hypervisor; value = None
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PerfmonVersion; value = 4
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isMaxDRAMBandwidthMeasurementSupported; value = false
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = preferedGpuAdapter; value = 0:0:2.0
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameList; value = 0:0:2.0|HD Graphics 530;
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterTileNameList; value = 0:0:2.0|HD Graphics 530|0,;
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuOpenCLDeviceOrder; value = bdf
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameAliasList; value = 0:0:2.0|HD Graphics 530|GPU 0;
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isEHFIAvailable; value = false
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = areGpuHardwareMetricsAvailableList; value = 0:0:2.0|InsufficientPermissions;
288 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuPlatformIndexList; value = 0:0:2.0|0;
289 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = i915Status; value = KernelNotPatched
289 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTPSSAvailable; value = true
289 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPytraceAvailable; value = true
289 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGENDebugInfoAvailableList; value = 0:0:2.0|true;
289 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGTPinCollectionAvailableList; value = 0:0:2.0|true;
289 [139950222202816] INFO perfrun.launcher <> - Put into the variant bag the context value: name = forceShowInlines; value = false
290 [139950222202816] INFO perfrun.launcher <> - Application exit code: 0
290 [139950222202816] INFO perfrun.launcher <> - Exit code: 0
